   40
     11.3630   0.177381    4.61463E-03   -5.37263E-02   -6.32350E-03   -6.79610E-02
   -0.179108   -3.74694E-02   0.145082   -2.30019E-02    1.01046E-01  -0.134918
    -7.12245E-02   0.124100   -9.55879E-02  -0.198844   -4.33289E-02   -2.91052E-02
     1.03896E-01  -0.241535   0.107003   -8.67888E-02    1.07604E-02   -1.60814E-02
    0.226969  -0.205680   -4.79236E-02    9.94897E-02  -0.240009   -5.79545E-02
   -0.122171   -5.88278E-03    9.31930E-02   -5.89190E-02    1.20851E-02   -5.36299E-02
     5.05952E-03    1.79213E-02    5.76528E-02   -3.83360E-02   -6.56274E-02
     5.79406E-02   -5.03420E-02   0.154826   -5.54790E-02   0.169026   -7.21839E-02
     3.75481E-02    8.95801E-02  -0.153780   -7.87823E-02  -0.108701    5.85095E-02
     5.15358E-02   -2.38366E-02  -0.151250   -9.07374E-02   -2.30199E-02   -8.08524E-02
     7.15710E-02   -5.11176E-02   -1.24904E-02    7.84059E-02    8.96249E-02
    -6.58806E-02    3.13431E-02    8.54186E-02    8.01532E-02   -7.03537E-02
   -0.122262  -0.137900   0.106398   0.115620    3.44505E-02    3.77584E-03
     2.14977E-02   -4.49645E-04  -0.143795  -0.116085   -8.20601E-02   -9.76252E-02
   -0.173494   -5.47966E-03   -2.83132E-02    1.41482E-02    1.63599E-03   -1.47397E-02
    -6.25273E-02   -8.72496E-03    5.14076E-02   -7.93541E-03    5.97923E-02
    -3.82723E-02    9.44016E-02   -3.43706E-02    4.98588E-02    9.44450E-02
     6.83503E-02    1.00757E-01    1.00546E-01    1.78473E-02    2.91650E-02
     6.34390E-02  -0.106317   -6.12636E-02    5.46478E-02    6.14622E-02   -5.25780E-02
     1.26147E-02   -3.91369E-02    7.78061E-02    4.15921E-02  -0.126701    6.41732E-03
    -7.28077E-02    5.95374E-02   -1.89945E-02  -0.161424   -3.27154E-02    5.49330E-02
   -0.134643   -5.81504E-02  -0.140926   -1.13459E-02    6.07889E-02   -5.88232E-02
     8.13939E-02    9.16292E-03   -1.13813E-02   -1.80307E-02   -5.57478E-02
    -9.23764E-02   -2.28916E-02   -2.35778E-02    7.56492E-02   -4.46558E-04
     6.31615E-02   -2.62682E-02   -1.01514E-02   -2.48113E-02   0.114995    5.80289E-02
    -7.00612E-02   -1.78387E-02   -5.25140E-02   -6.75732E-02   -2.29623E-02
    -1.34057E-02   -2.00250E-02   -5.02698E-03   -9.95551E-03   -4.35617E-02
    -1.48750E-02   -5.08790E-03   -3.75081E-02   -3.63176E-02    1.95739E-02
     5.79410E-02   -5.78495E-03  -0.126502    3.52721E-02   -6.27839E-02    1.81376E-02
    -3.64843E-03    5.37498E-02   -2.53778E-02   -4.87053E-02   -2.87277E-02
    -2.53486E-02   -1.40514E-02   -8.56838E-02    4.13198E-02   -1.28521E-02
    -9.11334E-02    2.61996E-02   -2.96878E-02   -2.10116E-02   -1.77590E-02
    -3.11672E-02   -4.01974E-02    5.64158E-03   -1.45860E-03    3.30856E-02
     5.39551E-02   -5.74572E-02    4.58583E-02    4.33294E-02   -3.81365E-02
    -2.92924E-02   -6.89654E-02    2.81457E-02    2.55883E-02   -5.22138E-02
     1.49829E-02    1.87278E-02    4.80157E-02   -6.13282E-02   -8.03601E-02
    -9.57069E-02   -1.01846E-01   -9.66830E-02    2.29039E-02    5.90598E-02
     3.31590E-02   -7.91977E-02    5.99851E-02    4.64046E-02    4.74335E-02
     4.81811E-02    1.99984E-02    4.62652E-02    4.34494E-02   -1.97486E-03
    -3.69581E-02   -2.96006E-03    3.37203E-02    3.51759E-02    1.33018E-02
     5.25322E-02    3.09767E-02   -4.52107E-02    5.14846E-02    8.10053E-02
     3.48783E-03   -3.38284E-02    3.81365E-02   -8.71194E-03    9.63578E-02
    -7.04135E-02   -8.92917E-03   -1.48644E-02   -6.77757E-02    2.83175E-03
    -3.86052E-02   -3.80731E-05    1.41520E-02   -8.95281E-03    9.04622E-03
    -3.67943E-02    3.26748E-03   -3.66993E-02   -3.49110E-02   -2.39077E-02
    -6.12393E-02    1.24387E-02   -1.12948E-03   -3.22723E-02   -5.10493E-02
    -8.11011E-04    3.24770E-02   -5.55791E-02    4.61274E-02    2.14083E-02
    -6.04820E-02    1.06399E-04    9.86339E-03   -2.90818E-02   -1.40018E-02
    -4.88858E-02   -2.17693E-02   -4.83958E-02    7.92219E-02    3.03333E-02
    -1.13478E-02    6.94477E-02    6.92599E-02    1.73522E-02   -6.34441E-02
    -2.92857E-02    1.86275E-02    1.93944E-02   -7.52907E-02   -1.33709E-02
    -8.89832E-03    1.85771E-02    3.19993E-02   -3.02336E-02   -1.67330E-02
    -1.60044E-02   0.106995    3.87455E-03   -1.73662E-02   -4.32243E-02    5.94430E-02
    -5.69232E-02    5.95117E-02   -2.92563E-02   -5.20432E-02   -1.01352E-02
     4.96142E-02    3.03528E-02    6.98583E-02   -2.27172E-02   -2.31744E-02
    -2.07987E-02   -2.84124E-02   -2.47871E-05   -4.54688E-03    3.68857E-02
     9.66732E-04   -7.19168E-02    1.78530E-02   -4.66201E-02   -1.01053E-02
    -9.58843E-03    6.61757E-04    5.08481E-02    1.56981E-02    5.21220E-04
     2.93415E-04   -3.10247E-02   -4.02529E-03    2.73128E-02    5.89116E-02
    -4.40911E-02   -3.23186E-02   -1.48496E-02    2.86754E-02   -5.53483E-02
    -3.62504E-02   -8.28603E-02    2.67768E-02    1.39025E-02    6.81095E-02
     2.57350E-02   -5.16703E-02   -4.30280E-03    1.92953E-02    1.10384E-02
    -2.95255E-02    2.82624E-02   -8.73755E-03   -1.99306E-02    4.35791E-02
    -2.20280E-02   -2.07116E-03   -1.00437E-02    3.47493E-02   -2.80024E-02
     1.57378E-02    3.47172E-02    1.16509E-04   -3.70606E-02   -2.23969E-02
     3.44473E-03    6.04313E-03    1.45158E-02   -1.25663E-02   -2.46410E-02
     1.55041E-02    1.58778E-02   -2.37289E-02   -5.58433E-02    4.17095E-02
     2.10461E-02   -1.66937E-02    5.82962E-02    2.78539E-02   -2.05792E-02
     1.63178E-02   -5.92225E-02   -1.76120E-02    1.66522E-02    3.11916E-04
    -1.18970E-02    1.38502E-02   -1.12858E-02   -2.80095E-02    7.40646E-03
     1.09220E-04   -1.76554E-02   -2.98771E-02   -1.64376E-02    7.51638E-03
    -1.55664E-03   -4.15594E-03    1.32322E-02   -2.06212E-02   -2.77213E-02
     6.44595E-03    9.99369E-03    1.22138E-02   -5.66918E-03   -2.08707E-02
     1.26942E-02   -6.50843E-03    5.15196E-03    2.08010E-02    1.67982E-02
    -3.15386E-02   -1.98341E-02    4.94285E-02   -6.93103E-06   -1.31535E-02
    -7.47773E-03    2.01891E-03   -1.22155E-02    1.54175E-02   -1.90863E-02
     1.66337E-02   -1.56078E-02   -2.06069E-02    5.81494E-02    7.11219E-02
     1.01158E-02    3.20179E-02   -3.29992E-02   -5.96656E-03   -3.57065E-02
     4.25780E-02   -7.24953E-03    2.91605E-02    1.57819E-02    2.49141E-02
    -1.32811E-02   -8.27558E-03    2.58619E-02   -3.61800E-02    3.21109E-02
    -1.12690E-02    1.37483E-03   -2.62316E-02   -2.50607E-02   -5.31165E-03
    -1.64875E-02   -2.21734E-02    2.06035E-02   -7.91175E-03   -1.35922E-03
    -1.94944E-03    2.52035E-02   -1.26730E-02   -9.76549E-03   -2.53580E-03
    -4.42324E-03    3.07016E-03   -1.29067E-02    3.19670E-02   -3.59631E-02
     6.27764E-04    6.71965E-03   -4.44016E-02    2.26973E-02   -2.38464E-03
     1.22006E-02   -1.69280E-02   -2.84351E-02    1.88211E-02   -1.35935E-02
     1.69277E-02    1.76823E-02   -3.78566E-03   -1.06017E-02    2.62577E-02
     2.80404E-02   -5.74969E-04   -3.93938E-02   -7.37891E-04   -3.76938E-03
     1.02028E-02   -2.67089E-03   -1.83342E-02   -3.45234E-02    2.59977E-02
     1.62687E-02   -1.39615E-02    2.05603E-02    5.89514E-04    4.43838E-02
     1.17975E-02   -3.54622E-02   -1.73201E-02    9.30498E-03   -3.50381E-02
    -7.60429E-03    1.17291E-02    2.54746E-02   -2.86890E-02    2.53459E-02
     9.69062E-03   -2.96098E-02    4.91852E-02    4.97651E-03    5.91248E-03
     8.22104E-03   -1.21571E-02    6.27471E-02    1.98144E-02   -1.62401E-02
    -3.74475E-03    1.07489E-03    3.63440E-02   -3.98043E-02    3.67803E-02
     2.19798E-02    1.56737E-02    4.58494E-03    5.53099E-03   -4.07862E-02
    -2.96272E-02    2.66836E-03    9.95310E-03   -1.37956E-03   -1.26414E-02
     5.43562E-03    7.60019E-04    2.02942E-02    2.73826E-02   -2.00712E-02
     7.79398E-03    7.55579E-03   -5.80688E-03    3.12246E-02   -2.06011E-02
    -5.48404E-03    1.01639E-02    7.76972E-03   -1.16482E-02    1.06454E-02
     2.29229E-05    1.33684E-02   -1.36439E-02    2.89624E-02   -2.36942E-02
     2.86758E-02    1.78693E-02   -3.19578E-02    2.11999E-03   -1.80814E-02
    -1.97308E-02   -7.78363E-04   -5.29041E-02   -1.79233E-02    5.68710E-04
     1.89044E-02    2.12961E-02   -1.23071E-04    9.40970E-03   -7.81572E-03
     1.73485E-04   -1.52201E-02    3.11233E-02   -5.46921E-03    2.08906E-02
     4.55035E-03    8.79509E-03   -7.29845E-04   -4.38858E-03   -1.51043E-02
    -1.37281E-02   -5.83882E-03   -5.54077E-03    2.03229E-03   -5.21068E-03
    -5.45218E-03    1.73204E-02   -1.52680E-02   -1.47524E-02   -6.32937E-03
    -7.66326E-03   -4.32111E-03   -1.38549E-02   -1.68805E-02    1.62181E-02
    -5.94842E-03   -1.72598E-02    1.28012E-02   -7.31769E-03    1.77267E-02
